order_id,created_date_time,sku_code,quantity,price,discount,status_code,sales_channel_name
501238,2023-06-05,KN17_D,3,565253,0,Returning,Tiktok Shop
501239,2023-06-05,KM11_Y,1,539103,0,Success,Lazada.vn
501240,2023-06-05,KB20_X,2,586774,50000,Success,Tiktok Shop
501241,2023-06-05,KM11_Y,2,378552,20000,Success,Facebook
501242,2023-06-05,KB20_X,3,396562,20000,Success,Facebook
501243,2023-06-06,KN17_D,3,484199,50000,Success,Facebook
501244,2023-06-06,KB20_X,2,416381,0,Success,Shopee.vn
501245,2023-06-06,KB20_X,1,579730,0,Shipping,Shopee.vn
501246,2023-06-06,KM11_Y,2,494179,50000,Success,Lazada.vn
501247,2023-06-06,KN17_D,3,473714,20000,Shipping,Website
501248,2023-06-06,KM11_Y,3,361814,0,Success,Facebook
501249,2023-06-06,KM11_Y,1,420601,0,Success,Facebook
501250,2023-06-06,KN17_D,3,468647,0,Success,Facebook
501251,2023-06-06,KA14_H,2,535459,0,Success,Tiktok Shop
501252,2023-06-06,KM11_Y,3,599836,0,Returning,Website
501253,2023-06-07,KA14_H,2,364799,0,Success,Shopee.vn
501254,2023-06-07,KM11_Y,3,524405,0,Success,Lazada.vn
501255,2023-06-07,KB20_X,1,566398,50000,Success,Facebook
501256,2023-06-07,KS05_T,1,566853,0,Success,Lazada.vn
501257,2023-06-07,KM11_Y,1,423181,20000,Success,Lazada.vn
501258,2023-06-08,KA14_H,3,582111,50000,Shipping,Shopee.vn
501259,2023-06-08,KN17_D,2,574923,0,Success,Shopee.vn
501260,2023-06-08,KN17_D,1,435366,50000,Shipping,Facebook
501261,2023-06-08,KB20_X,1,446090,0,Success,Tiktok Shop
501262,2023-06-08,KA14_H,3,527577,20000,Success,Facebook
501263,2023-06-08,KB20_X,2,386404,20000,Success,Tiktok Shop
501264,2023-06-08,KS05_T,1,575461,0,Success,Website
501265,2023-06-08,KN17_D,1,385187,20000,Success,Lazada.vn
501266,2023-06-08,KN17_D,3,557840,0,Success,Lazada.vn
501267,2023-06-08,KN17_D,3,543646,0,Shipping,Tiktok Shop
501268,2023-06-08,KN17_D,3,468171,20000,Shipping,Tiktok Shop
501269,2023-06-09,KB20_X,3,426478,20000,Success,Website
501270,2023-06-09,KM11_Y,2,555380,0,Success,Website
501271,2023-06-09,KM11_Y,3,495417,0,Success,Facebook
501272,2023-06-09,KS05_T,3,496245,50000,Success,Lazada.vn
501273,2023-06-09,KM11_Y,2,593929,0,Shipping,Lazada.vn
501274,2023-06-09,KB20_X,2,589175,0,Success,Tiktok Shop
501275,2023-06-09,KS05_T,1,538674,50000,Shipping,Facebook
501276,2023-06-09,KN17_D,1,472689,0,Shipping,Lazada.vn
501277,2023-06-09,KA14_H,2,505642,0,Shipping,Tiktok Shop
501278,2023-06-09,KS05_T,1,476150,50000,Success,Tiktok Shop
501279,2023-06-10,KM11_Y,2,525405,20000,Success,Facebook
501280,2023-06-10,KS05_T,3,398733,0,Shipping,Website
501281,2023-06-10,KB20_X,1,541349,0,Success,Shopee.vn
501282,2023-06-10,KM11_Y,2,583883,50000,Success,Facebook
501283,2023-06-10,KS05_T,1,371576,0,Success,Facebook
501284,2023-06-10,KA14_H,1,466528,20000,Shipping,Facebook
501285,2023-06-10,KM11_Y,2,394678,0,Success,Tiktok Shop
501286,2023-06-10,KA14_H,2,467569,0,Shipping,Tiktok Shop
501287,2023-06-10,KS05_T,3,569977,0,Success,Facebook
501288,2023-06-10,KN17_D,2,440748,0,Success,Lazada.vn
501289,2023-06-11,KA14_H,2,550278,0,Success,Facebook
501290,2023-06-11,KB20_X,3,567623,50000,Success,Shopee.vn
501291,2023-06-11,KS05_T,3,454320,0,Success,Shopee.vn
501292,2023-06-11,KN17_D,2,504422,20000,Success,Website
501293,2023-06-11,KM11_Y,2,582268,0,Success,Lazada.vn
501294,2023-06-11,KN17_D,3,581376,20000,Success,Shopee.vn
501295,2023-06-12,KN17_D,1,374398,0,Success,Tiktok Shop
501296,2023-06-12,KM11_Y,3,413884,0,Success,Lazada.vn
501297,2023-06-12,KS05_T,2,458721,20000,Shipping,Tiktok Shop
501298,2023-06-12,KB20_X,3,450400,0,Success,Lazada.vn
501299,2023-06-12,KS05_T,3,557302,50000,Returning,Lazada.vn
501300,2023-06-12,KM11_Y,1,402224,50000,Success,Website
501301,2023-06-13,KS05_T,2,418178,0,Success,Tiktok Shop
501302,2023-06-13,KN17_D,1,519331,0,Success,Website
501303,2023-06-13,KB20_X,1,423169,0,Success,Lazada.vn
501304,2023-06-13,KA14_H,1,527763,50000,Success,Facebook
501305,2023-06-13,KA14_H,1,412224,50000,Success,Tiktok Shop
501306,2023-06-14,KS05_T,1,405809,50000,Success,Tiktok Shop
501307,2023-06-14,KS05_T,3,435945,20000,Success,Tiktok Shop
501308,2023-06-14,KB20_X,2,498210,0,Shipping,Facebook
501309,2023-06-14,KA14_H,1,470198,0,Success,Tiktok Shop
501310,2023-06-14,KM11_Y,1,424233,0,Success,Tiktok Shop
501311,2023-06-15,KM11_Y,1,407705,0,Success,Website
501312,2023-06-15,KB20_X,2,577336,0,Returning,Facebook
501313,2023-06-15,KA14_H,2,502472,20000,Success,Lazada.vn
501314,2023-06-15,KM11_Y,3,419468,50000,Success,Shopee.vn
501315,2023-06-15,KS05_T,3,547327,20000,Success,Tiktok Shop
501316,2023-06-16,KA14_H,2,376028,0,Returning,Website
501317,2023-06-16,KA14_H,1,414824,0,Success,Shopee.vn
501318,2023-06-16,KB20_X,1,518455,50000,Shipping,Facebook
501319,2023-06-16,KM11_Y,3,387420,0,Success,Shopee.vn
501320,2023-06-16,KN17_D,2,384929,50000,Shipping,Lazada.vn
501321,2023-06-16,KS05_T,1,427597,0,Success,Tiktok Shop
501322,2023-06-17,KB20_X,1,525794,0,Returning,Tiktok Shop
501323,2023-06-17,KS05_T,2,351468,0,Success,Website
501324,2023-06-17,KA14_H,2,554620,0,Success,Lazada.vn
501325,2023-06-17,KB20_X,2,350767,50000,Success,Shopee.vn
501326,2023-06-17,KA14_H,1,495693,20000,Success,Tiktok Shop
501327,2023-06-17,KM11_Y,3,548681,0,Shipping,Facebook
501328,2023-06-17,KN17_D,2,480864,0,Shipping,Website
501329,2023-06-17,KA14_H,3,409238,0,Success,Facebook
501330,2023-06-17,KB20_X,2,534875,0,Success,Lazada.vn
501331,2023-06-17,KN17_D,3,467116,50000,Success,Lazada.vn
501332,2023-06-18,KS05_T,3,431171,50000,Shipping,Facebook
501333,2023-06-18,KN17_D,3,591535,50000,Success,Tiktok Shop
501334,2023-06-18,KA14_H,3,399853,20000,Success,Lazada.vn
501335,2023-06-18,KM11_Y,3,439787,0,Success,Facebook
501336,2023-06-18,KN17_D,1,555166,50000,Shipping,Lazada.vn
501337,2023-06-19,KM11_Y,2,520715,0,Shipping,Lazada.vn
501338,2023-06-19,KM11_Y,2,516862,0,Success,Tiktok Shop
501339,2023-06-19,KS05_T,3,493377,0,Success,Lazada.vn
501340,2023-06-19,KM11_Y,3,369360,0,Success,Shopee.vn
501341,2023-06-19,KA14_H,1,356789,0,Returning,Lazada.vn
501342,2023-06-19,KA14_H,3,355544,50000,Success,Shopee.vn
501343,2023-06-19,KM11_Y,2,552821,0,Success,Lazada.vn
501344,2023-06-19,KB20_X,3,353981,0,Shipping,Lazada.vn
501345,2023-06-20,KM11_Y,1,503832,0,Shipping,Tiktok Shop
501346,2023-06-20,KS05_T,3,516963,0,Shipping,Lazada.vn
501347,2023-06-20,KN17_D,2,518993,20000,Success,Lazada.vn
501348,2023-06-20,KN17_D,2,573990,50000,Success,Tiktok Shop
501349,2023-06-20,KN17_D,2,420246,0,Success,Facebook
501350,2023-06-21,KN17_D,1,487821,50000,Shipping,Tiktok Shop
501351,2023-06-21,KB20_X,3,433996,0,Success,Shopee.vn
501352,2023-06-21,KA14_H,1,596956,50000,Returning,Tiktok Shop
501353,2023-06-21,KB20_X,3,490790,0,Success,Tiktok Shop
501354,2023-06-21,KB20_X,3,397657,0,Success,Lazada.vn
501355,2023-06-21,KS05_T,3,375345,50000,Success,Tiktok Shop
501356,2023-06-21,KA14_H,1,469289,0,Shipping,Shopee.vn
501357,2023-06-22,KN17_D,2,430729,0,Success,Facebook
501358,2023-06-22,KS05_T,1,466116,20000,Returning,Website
501359,2023-06-22,KB20_X,1,547648,20000,Success,Lazada.vn
501360,2023-06-22,KB20_X,3,497531,20000,Shipping,Facebook
501361,2023-06-22,KS05_T,1,567354,0,Success,Shopee.vn
501362,2023-06-22,KA14_H,3,555472,20000,Success,Facebook
501363,2023-06-22,KN17_D,3,374074,20000,Success,Shopee.vn
501364,2023-06-22,KN17_D,3,406321,20000,Success,Lazada.vn
501365,2023-06-22,KM11_Y,1,579716,0,Shipping,Facebook
501366,2023-06-23,KB20_X,2,490824,0,Shipping,Lazada.vn
501367,2023-06-23,KS05_T,1,437362,0,Success,Facebook
501368,2023-06-23,KM11_Y,3,427707,50000,Success,Tiktok Shop
501369,2023-06-23,KN17_D,2,446516,0,Success,Facebook
501370,2023-06-23,KS05_T,3,363237,20000,Success,Website
501371,2023-06-23,KM11_Y,2,594896,50000,Success,Website
501372,2023-06-23,KB20_X,2,586403,50000,Success,Lazada.vn
501373,2023-06-23,KS05_T,2,364591,50000,Shipping,Website
501374,2023-06-23,KS05_T,2,569606,50000,Success,Website
501375,2023-06-23,KN17_D,2,515390,50000,Success,Facebook
501376,2023-06-24,KS05_T,2,439367,0,Success,Website
501377,2023-06-24,KA14_H,1,501611,20000,Success,Lazada.vn
501378,2023-06-24,KA14_H,1,427462,0,Success,Shopee.vn
501379,2023-06-24,KS05_T,1,439876,0,Success,Tiktok Shop
501380,2023-06-24,KS05_T,2,540861,0,Success,Tiktok Shop
501381,2023-06-24,KM11_Y,3,453863,0,Shipping,Shopee.vn
501382,2023-06-24,KA14_H,1,555728,50000,Success,Shopee.vn
501383,2023-06-24,KN17_D,3,444533,20000,Success,Lazada.vn
501384,2023-06-24,KB20_X,1,390643,0,Success,Facebook
501385,2023-06-24,KN17_D,3,552127,0,Success,Shopee.vn
501386,2023-06-25,KN17_D,2,425791,50000,Success,Tiktok Shop
501387,2023-06-25,KS05_T,1,361953,20000,Success,Shopee.vn
501388,2023-06-25,KS05_T,2,354055,20000,Shipping,Lazada.vn
501389,2023-06-25,KS05_T,1,485996,0,Success,Shopee.vn
501390,2023-06-25,KS05_T,1,449525,0,Shipping,Facebook
501391,2023-06-25,KA14_H,1,415421,0,Shipping,Lazada.vn
501392,2023-06-25,KN17_D,3,565657,50000,Success,Website
501393,2023-06-25,KA14_H,1,454126,0,Shipping,Tiktok Shop
501394,2023-06-25,KB20_X,2,468637,0,Returning,Shopee.vn
501395,2023-06-25,KB20_X,3,567407,50000,Success,Lazada.vn
501396,2023-06-25,KN17_D,2,467595,20000,Success,Tiktok Shop
501397,2023-06-26,KS05_T,3,442259,0,Success,Website
501398,2023-06-26,KN17_D,1,475604,20000,Shipping,Tiktok Shop
501399,2023-06-26,KA14_H,2,403331,20000,Success,Lazada.vn
501400,2023-06-26,KN17_D,2,393890,20000,Success,Lazada.vn
501401,2023-06-26,KN17_D,1,457658,0,Shipping,Lazada.vn
501402,2023-06-26,KA14_H,3,555704,20000,Success,Website
501403,2023-06-26,KB20_X,3,478692,20000,Success,Website
501404,2023-06-26,KN17_D,3,579144,0,Shipping,Tiktok Shop
501405,2023-06-26,KM11_Y,2,367558,0,Shipping,Website
501406,2023-06-26,KS05_T,1,568530,0,Success,Lazada.vn
501407,2023-06-26,KS05_T,3,533024,50000,Success,Lazada.vn
501408,2023-06-27,KN17_D,1,581233,0,Shipping,Facebook
501409,2023-06-27,KS05_T,3,499725,50000,Success,Shopee.vn
501410,2023-06-27,KN17_D,2,586826,0,Success,Lazada.vn
501411,2023-06-27,KN17_D,2,473637,50000,Success,Website
501412,2023-06-27,KB20_X,1,547994,50000,Success,Facebook
501413,2023-06-27,KA14_H,3,554245,0,Success,Facebook
501414,2023-06-27,KA14_H,3,583169,0,Success,Lazada.vn
501415,2023-06-27,KM11_Y,1,480503,50000,Success,Facebook
501416,2023-06-27,KS05_T,1,485453,50000,Success,Lazada.vn
501417,2023-06-27,KS05_T,1,576017,20000,Shipping,Website
501418,2023-06-28,KB20_X,3,490749,0,Success,Website
501419,2023-06-28,KA14_H,2,400539,50000,Success,Website
501420,2023-06-28,KM11_Y,3,363163,20000,Success,Lazada.vn
501421,2023-06-28,KB20_X,3,556063,50000,Success,Tiktok Shop
501422,2023-06-28,KM11_Y,3,352413,0,Success,Lazada.vn
501423,2023-06-28,KS05_T,3,464897,0,Success,Lazada.vn
501424,2023-06-28,KS05_T,2,415131,0,Success,Tiktok Shop
501425,2023-06-28,KA14_H,3,436339,20000,Success,Website
501426,2023-06-28,KM11_Y,3,558878,0,Success,Lazada.vn
501427,2023-06-28,KN17_D,2,486213,20000,Success,Lazada.vn
501428,2023-06-28,KN17_D,2,397819,0,Shipping,Tiktok Shop
501429,2023-06-29,KM11_Y,3,484365,0,Returning,Lazada.vn
501430,2023-06-29,KM11_Y,1,478713,0,Returning,Facebook
501431,2023-06-29,KB20_X,1,575902,0,Success,Facebook
501432,2023-06-29,KN17_D,3,372784,20000,Success,Facebook
501433,2023-06-29,KS05_T,2,365111,0,Success,Shopee.vn
501434,2023-06-29,KN17_D,2,531446,20000,Success,Website
501435,2023-06-29,KA14_H,1,488562,50000,Success,Lazada.vn
501436,2023-06-29,KN17_D,3,509978,20000,Shipping,Facebook
